section,,node.js,python,php,ruby
,Hyperpolyglot,,,,
,"Scripting Languages I: Node.js, Python, PHP, Ruby",,,,
,a side-by-side reference sheet,,,,
,,,,,
,sheet one: version | grammar and execution | variables and expressions | arithmetic and logic | strings | regexes | dates and time | arrays | dictionaries | functions | execution control | exceptions | threads,,,,
,,,,,
,sheet two: streams | asynchronous events | files | file formats | directories | processes and environment | option parsing | libraries and namespaces | objects | reflection | net and web | databases | unit tests | debugging,,,,
,,,,,
b,version,,,,
,,node.js,python,php,ruby
,version used,6.11,3.6,7,2.3
,show version,$ node --version,"$ python -V
$ python --version",$ php --version,$ ruby --version
,implicit prologue,"// npm install lodash
const _ = require('lodash');","import os, re, sys",# sudo apt install php-mbstring,none
c,grammar and execution,,,,
,,node.js,python,php,ruby
,interpreter,$ node foo.js,$ python foo.py,$ php -f foo.php,$ ruby foo.rb
,repl,$ node,$ python,$ php -a,$ irb
,command line program,"$ node -e ""console.log('hi!');""","$ python -c 'print(""hi!"")'","$ php -r 'echo ""hi!\n"";'","$ ruby -e 'puts ""hi!""'"
,block delimiters,{},: and offside rule,{},"{}
do end"
,statement separator,"; or newline

newline not separator inside (), [], {}, """", '', or after binary operator

newline sometimes not separator when following line would not parse as a valid statement","newline or ;

newlines not separators inside (), [], {}, triple quote literals, or after backslash: \",";

statements must be semicolon terminated inside {}","newline or ;

newlines not separators inside (), [], {}, ``, '', """", or after binary operator or backslash: \"
,source code encoding,source is always UTF-8,"Python 3 source is UTF-8 by default; Python 2 source is US-ASCII

# -*- coding: us-ascii -*-",none,"Ruby 2.0 source is UTF-8 by default

# -*- coding: utf-8 -*-"
,end-of-line comment,// comment,# comment,"// comment
# comment",# comment
,multiple line comment,"/* line
another line */","use triple quote string literal:

'''comment line
another line'''","/* comment line
another line */",#ERROR!
d,variables and expressions,,,,
,,node.js,python,php,ruby
